4886,4900,4900,4936,4936,4954,5016,4954,4898,4893,4893,4891,4841,4841,4934,4958,4960,4906,4906,4927,4927,4927,4921,4921,4925,4923,4883,4839,4799,4799,4829,4839,4851,4883,4895,4917,4923,4931,4931,4917,4912,4912,4852,4832,4815,4803,4815,4775,4775,4771,4749,4689,4679,4687,4695,4719,4797,4777,4775,4680,4674,4672,4664,4664,4664,4722,4722,4634,4596,4587,4585,4587,4611,4609,4541,4531,4523,4499,4475,4446,4522,4522,4536,4508,4474,4448,4448,4448,4402,4388,4405,4453,4455,4411,4339,4315,4313,4315,4267,4253,4187,4199,4219,4219,4212,4212,4198,4190,4186,4182,4154,4148,4136,4084,4068,4036,4012,4004,4052,4052,4013,3997,3941,3913,3861,3849,3863,3873,3879,3855,3845,3845,3845,3807,3764,3762,3736,3692,3724,3724,3718,3664,3644,3644,3626,3609,3667,3667,3614,3552,3550,3500,3500,3506,3565,3565,3543,3529,3475,3318,3477,3461,3461,3442,3442,3422,3422,3508,3524,3543,3563,3595,3617,3627,3673,3722,3722,3652,3652,3745,3779,3745,3751,3829,3872,3884,3900,3896,3858,3845,3831,3845,3959,3957,3903,3867,3929,3963,3977,3993,4015,4051,4059,4081,4095,4101,4101,4107,4117,4133,4145,4209,4241,4289,4289,4287,4287,4305,4314,4314,4364,4392,4420,4330,4307,4307,4373,4405,4517,4531,4556,4550,4536,4536,4586,4604,4648,4648,4552,4508,65021,65021,0,0,12650,1950,61091,3084,58048,673,0,0,59136,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,182,0,65021,65021,4506,4506,4516,4616,4616,4592,4550,4742,4732,4725,4721,4663,4663,4667,4679,4667,4581,4617,4696,4708,4708,4708,4758,4692,4700,4704,4742,4742,4758,4810,4810,4804,4784,4798,4798,4804,4812,4842,4926,4926,4908,4860,4860,4892,4904,4892,4876,4918,
4506,4506,4516,4616,4616,4592,4550,4742,4732,4725,4721,4663,4663,4667,4679,4667,4581,4617,4696,4708,4708,4708,4758,4692,4700,4704,4742,4742,4758,4810,4810,4804,4784,4798,4798,4804,4812,4842,4926,4926,4908,4860,4860,4892,4904,4892,4876,4918,4917,4917,4911,4911,4911,4903,4899,4899,4923,4935,4949,4949,4965,4993,4995,4989,4963,4951,4917,4917,4969,4970,4970,4958,4952,4952,4966,5046,5046,4948,4884,4916,4998,4958,4914,4912,4912,4912,4954,4928,4955,4941,4941,4941,4941,4945,4945,4948,4996,4982,4971,4983,5003,5015,4955,4955,5061,5061,4925,4901,4853,4853,4871,4899,4899,4899,4927,4927,4927,4931,4927,4916,4916,4916,4890,4832,4824,4881,4881,4859,4813,4781,4771,4693,4689,4671,4681,4695,4763,4777,4775,4760,4706,4706,4726,4726,4722,4664,4712,4598,4596,4589,4585,4587,4599,4603,4591,4569,4523,4497,4489,4489,4566,4566,4554,4554,4550,4474,4452,4430,4378,4365,4365,4411,4423,4411,4341,4329,4331,4331,4329,4267,4239,4269,4253,4256,4253,4238,4216,4216,4182,4154,4148,4144,4148,4098,4084,4064,4002,4002,4007,4017,4007,3997,3973,3913,3877,3909,3909,3895,3883,3855,3819,3809,3845,3794,3781,3756,3734,3656,3656,3680,3680,3650,3650,3672,3671,3667,3667,3671,3671,3606,3554,3540,3500,3520,3565,3565,3545,3529,3455,3318,65021,65021,0,0,12650,1950,61091,3084,58592,673,0,0,1104,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,183,0,65021,65021,3496,3475,3475,3456,3482,3482,3489,3508,3524,3535,3555,3575,3563,3627,3674,3754,3770,3650,3650,3706,3715,3715,3779,3798,3798,3830,3891,3891,3850,3831,3837,3969,3989,3957,3903,3867,3963,3983,3983,4015,4033,4063,4081,4092,4109,4087,4098,4107,
3496,3475,3475,3456,3482,3482,3489,3508,3524,3535,3555,3575,3563,3627,3674,3754,3770,3650,3650,3706,3715,3715,3779,3798,3798,3830,3891,3891,3850,3831,3837,3969,3989,3957,3903,3867,3963,3983,3983,4015,4033,4063,4081,4092,4109,4087,4098,4107,4117,4145,4209,4223,4262,4301,4380,4333,4317,4305,4314,4364,4394,4413,4434,4420,4373,4362,4373,4517,4543,4571,4571,4568,4568,4586,4604,4665,4664,4664,4567,4552,4516,4516,4646,4658,4658,4686,4792,4792,4792,4742,4735,4731,4724,4715,4715,4705,4573,4745,4753,4762,4758,4758,4766,4741,4741,4741,4758,4758,4773,4811,4817,4817,4817,4804,4804,4822,4937,4940,4926,4884,4884,4860,4908,4930,4946,4876,4866,4866,4908,4911,4911,4911,4915,4911,4903,4923,4942,4963,4965,4976,4965,4989,4989,4967,4963,4951,4957,4957,4969,4976,4972,4957,4957,4966,4971,5090,5090,4950,4916,4916,5012,4998,4914,4914,4928,4936,4972,4954,4969,4955,4944,4944,4947,4951,4964,5000,5000,4996,4934,4920,4983,5033,5086,5086,5087,5089,5079,4979,4963,4963,4977,4943,4899,4899,4931,4931,4927,4925,4915,4916,4916,4918,4982,4905,4905,4905,4905,4881,4813,4805,4755,4730,4724,4689,4702,4705,4740,4782,4775,4761,4748,4726,4748,4779,4736,4692,4712,4692,4682,4655,4607,4601,4599,4601,4597,4597,4591,4569,4540,4566,65021,65021,0,0,13640,10646,61091,4108,46336,69,0,0,50208,76,0,0,14,0,0,0,53440,61664,0,0,0,0,0,0,32079,7624,214,39936,49552,76,0,0,60288,673,0,0,0,0,0,0,0,0,1,0,480,0,0,0,271,0,65021,65021,3959,4037,4067,4049,4072,4072,4120,4142,4133,4142,4161,4165,4169,4189,4227,4259,4361,4431,4451,4396,4364,4364,4415,4428,
4600,4576,4576,4564,4564,4536,4464,4444,4402,4402,4444,4423,4411,4367,4341,4341,4357,4357,4346,4320,4303,4292,4277,4277,4277,4268,4268,4216,4176,4147,4146,4144,4129,4098,4084,4057,4009,4004,4007,4007,4002,3985,3973,3850,3862,3909,3910,3907,3883,3862,3809,3799,3781,3794,3784,3748,3734,3656,3643,3640,3643,3632,3639,3672,3653,3631,3631,3655,3655,3629,3606,3554,3520,3520,3520,3549,3535,3505,3418,3280,3488,3475,3475,3463,3482,3482,3489,3489,3522,3487,3522,3585,3605,3627,3692,3742,3742,3650,3650,3650,3658,3672,3715,3745,3755,3755,3811,3830,3837,3831,3845,3867,3957,3915,3915,3949,4027,3983,3983,4018,4056,4072,4095,4134,4168,4134,4119,4117,4167,4168,4187,4223,4262,4337,4399,4387,4333,4321,4321,4392,4421,4421,4421,4357,4426,4426,4436,4512,4573,4571,4556,4556,4569,4581,4601,4665,4664,4589,4581,4596,4602,4672,4680,4672,4684,4686,4754,4792,4794,4794,4776,4776,4743,4736,4736,4723,4581,4753,4768,4770,4770,4772,4788,4788,4788,4825,4867,4875,4835,4811,4817,4827,4887,4911,4915,4959,4960,4940,4926,4916,4822,4822,4922,4938,4946,4906,4866,4852,4858,4899,4931,4956,4938,4915,4915,4924,4942,4964,4979,4979,5067,4933,4933,4887,4951,4893,4957,4957,4975,4987,4987,4976,4968,4968,4971,5058,4962,4916,4916,4916,65021,65021,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,41899,7654,65494,39936,1104,76,0,0,2224,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,185,0,65021,65021,5014,5014,4933,4914,4963,4998,5052,5052,5052,4972,4955,4955,4986,4982,4986,4996,4996,4996,4934,4920,4894,5102,5105,5105,5089,5089,5077,5055,4977,4963,4959,4931,4857,4857,4937,4945,4935,4927,4927,4927,
5014,5014,4933,4914,4963,4998,5052,5052,5052,4972,4955,4955,4986,4982,4986,4996,4996,4996,4934,4920,4894,5102,5105,5105,5089,5089,5077,5055,4977,4963,4959,4931,4857,4857,4937,4945,4935,4927,4927,4927,4932,4918,4916,4890,4905,4912,4912,4881,4813,4808,4776,4747,4747,4741,4741,4740,4791,4782,4763,4760,4706,4706,4726,4779,4779,4726,4718,4710,4710,4699,4667,4643,4601,4601,4665,4648,4622,4622,4634,4600,4576,4566,4596,4576,4554,4536,4480,4464,4444,4452,4452,4452,4423,4388,4346,4346,4380,4380,4357,4346,4305,4292,4292,4292,4292,4284,4268,4260,4176,4168,4147,4131,4131,4117,4091,4057,4009,4009,4046,4048,4007,3981,3973,3850,3862,3892,3892,3892,3862,3862,3846,3799,3811,3811,3811,3784,3782,3734,3660,3643,3647,3639,3639,3619,3653,3634,3631,3622,3655,3629,3606,3574,3540,3525,3486,3486,3464,3458,3418,3264,3438,3438,3442,3463,3483,3477,3479,3479,3479,3483,3510,3628,3660,3684,3734,3742,3742,3712,3658,3650,3652,3666,3734,3756,3775,3777,3795,3811,3837,3837,3851,3867,3915,3915,3919,3955,4027,4027,4041,4056,4072,4092,4164,4168,4180,4180,4184,4200,4210,4182,4186,4208,4262,4337,4380,4367,4367,4333,4339,4401,4435,4421,4357,4357,4456,4474,4484,4490,4582,4571,4503,4489,4525,4569,4581,4589,4589,4589,4602,4641,65021,65021,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,41798,7654,65494,39936,1664,76,0,0,2784,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,186,0,65021,65021,4662,4668,4668,4666,4666,4666,4686,4754,4794,4802,4818,4782,4776,4739,4739,4745,4761,4871,4871,4788,4768,4788,4814,4818,4838,4867,4881,4889,4855,4811,4817,4869,4885,4911,4915,4915,4903,4903,4903,4884,
4662,4668,4668,4666,4666,4666,4686,4754,4794,4802,4818,4782,4776,4739,4739,4745,4761,4871,4871,4788,4768,4788,4814,4818,4838,4867,4881,4889,4855,4811,4817,4869,4885,4911,4915,4915,4903,4903,4903,4884,4844,4922,4934,4944,4944,4906,4866,4858,4858,4870,4956,4962,4958,4924,4924,4942,4964,4964,4976,5031,5067,4957,4933,4887,4971,5011,4989,4975,4989,4999,5001,5007,4999,4999,4985,4974,4950,4930,4916,4916,4991,5017,4965,4965,4998,5012,5052,5052,5080,5080,5000,4990,4986,4982,4994,5000,5004,4994,4934,4920,4894,5030,5086,5082,4983,4981,5055,4979,4975,4959,4947,4927,4857,4945,4955,4957,4931,4925,4940,4940,4940,4932,4916,4856,4856,4912,4920,4916,4878,4816,4798,4776,4776,4776,4780,4792,4802,4758,4746,4727,4713,4713,4739,4740,4779,4740,4718,4692,4674,4674,4697,4697,4665,4680,4724,4730,4664,4664,4666,4666,4590,4576,4596,4596,4554,4536,4498,4474,4470,4466,4466,4524,4500,4438,4436,4410,4396,4396,4394,4358,4304,4294,4292,4354,4318,4294,4282,4260,4176,4176,4155,4131,4129,4199,4149,4069,4023,4023,4061,4062,4048,4002,3974,3894,3878,3894,3892,3892,3862,3894,3866,3844,3844,3844,3834,3812,3782,3740,3720,3679,3653,3647,3639,3619,3706,3700,3634,3622,3622,3622,3595,3573,3547,3527,3496,3480,3464,3464,3418,3264,65021,65021,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,41825,7654,65494,39936,2224,76,0,0,3344,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,187,0,65021,65021,3438,3428,3438,3463,3477,3453,3453,3469,3470,3470,3488,3648,3668,3668,3688,3722,3712,3680,3658,3658,3662,3706,3768,3786,3786,3795,3795,3811,3837,3851,3887,3915,3915,3919,3949,3955,3967,3969,4018,4072,
3438,3428,3438,3463,3477,3453,3453,3469,3470,3470,3488,3648,3668,3668,3688,3722,3712,3680,3658,3658,3662,3706,3768,3786,3786,3795,3795,3811,3837,3851,3887,3915,3915,3919,3949,3955,3967,3969,4018,4072,4102,4122,4164,4184,4182,4184,4210,4214,4214,4210,4186,4208,4218,4307,4360,4367,4381,4381,4393,4441,4435,4395,4355,4355,4456,4498,4512,4490,4503,4491,4491,4483,4489,4553,4565,4581,4599,4603,4623,4662,4672,4668,4668,4668,4672,4670,4690,4754,4788,4794,4818,4782,4776,4764,4761,4779,4793,4801,4796,4788,4768,4768,4768,4778,4825,4845,4881,4889,4895,4879,4869,4881,4911,4915,4915,4897,4897,4897,4903,4916,4960,4988,4994,4956,4944,4938,4900,4870,4870,4886,4892,4956,4956,4910,4942,4968,4986,4964,4958,4991,5027,4967,4929,4929,4967,5011,4989,4975,4975,4975,5001,5019,5019,5090,5026,4960,4944,4930,4941,4941,4989,5005,4989,4982,4982,4998,4992,4992,5080,5112,5050,4992,4980,4982,4994,5004,5010,4996,4954,4944,4974,5030,5078,5030,4983,4983,4983,4961,4959,4959,4959,4959,4959,4955,4955,4951,4935,4931,4940,4962,4962,4950,4862,4852,4850,4892,4920,4920,4920,4874,4860,4822,4784,4784,4808,4824,4824,4818,4758,4733,4727,4713,4725,4740,4782,4744,4742,4656,4649,4699,4699,4703,4691,4691,4720,4744,4730,4666,4666,4666,65021,65021,0,0,0,0,0,0,0,0,0,0,41756,7654,214,39936,2784,76,0,0,3904,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,188,0,65021,65021,4634,4610,4600,4596,4574,4554,4548,4498,4478,4478,4492,4532,4526,4488,4438,4428,4410,4396,4396,4358,4304,4304,4362,4364,4336,4318,4264,4230,4169,4197,4195,4131,4117,4117,4149,4093,4065,4047,4062,4071,
4634,4610,4600,4596,4574,4554,4548,4498,4478,4478,4492,4532,4526,4488,4438,4428,4410,4396,4396,4358,4304,4304,4362,4364,4336,4318,4264,4230,4169,4197,4195,4131,4117,4117,4149,4093,4065,4047,4062,4071,4102,4020,4012,3990,3972,3948,3912,3898,3910,3906,3900,3866,3862,3860,3858,3832,3784,3764,3741,3716,3679,3653,3647,3669,3717,3722,3706,3634,3622,3595,3573,3559,3547,3541,3530,3508,3472,3464,3456,3298,3440,3428,3438,3477,3477,3453,3455,3469,3479,3484,3506,3648,3688,3668,3646,3646,3680,3680,3674,3662,3706,3756,3842,3947,3855,3855,3819,3871,3887,3887,3921,3921,3967,3971,3963,3963,3967,3983,4077,4116,4134,4144,4178,4182,4182,4210,4250,4260,4238,4226,4210,4208,4218,4307,4338,4367,4381,4411,4431,4433,4399,4393,4379,4367,4381,4482,4484,4486,4503,4503,4525,4525,4525,4515,4523,4575,4601,4623,4674,4692,4686,4668,4668,4666,4670,4670,4732,4780,4788,4818,4894,4862,4792,4761,4761,4793,4799,4799,4787,4730,4730,4738,4768,4738,4684,4763,4855,4889,4895,4879,4869,4881,4959,4999,4909,4897,4897,4895,4895,4934,4960,4988,4994,5086,5090,5090,5068,4938,4894,4894,4896,4908,4910,4960,5006,5020,5006,4982,4973,4973,4967,4957,4957,4985,5057,5025,4989,4967,4989,4939,5001,4999,5023,5090,5036,5026,4954,4954,4954,4964,65021,65021,0,0,0,0,0,0,0,0,0,0,41791,7654,214,39936,3344,76,0,0,4464,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,189,0,65021,65021,4989,5005,4989,5012,5012,4992,4990,4992,5080,5092,5054,4990,4976,4976,4994,5010,5050,5010,5002,4984,4984,4984,5030,4983,4983,4981,4957,4955,4959,4963,4969,5027,5027,5027,4961,4957,4935,4931,4940,4970,
4989,5005,4989,5012,5012,4992,4990,4992,5080,5092,5054,4990,4976,4976,4994,5010,5050,5010,5002,4984,4984,4984,5030,4983,4983,4981,4957,4955,4959,4963,4969,5027,5027,5027,4961,4957,4935,4931,4940,4970,5014,5014,4888,4860,4864,4906,4946,4946,4940,4916,4866,4860,4822,4808,4812,4832,4844,4832,4855,4827,4733,4713,4713,4740,4766,4742,4686,4656,4649,4703,4705,4703,4691,4691,4691,4720,4720,4666,4664,4638,4632,4616,4600,4574,4560,4560,4556,4556,4512,4508,4520,4538,4538,4452,4438,4384,4384,4396,4396,4388,4352,4354,4364,4364,4330,4294,4282,4256,4197,4203,4203,4195,4161,4159,4159,4149,4079,4065,4068,4089,4144,4144,4020,4012,3990,3972,3962,3948,3926,3926,3906,3882,3864,3858,3852,3824,3804,3768,3747,3747,3701,3661,3653,3669,3717,3746,3768,3700,3622,3586,3571,3559,3547,3550,3542,3530,3502,3490,3464,3314,3428,3428,3454,3458,3433,3433,3455,3514,3487,3488,3506,3628,3648,3648,3641,3646,3680,3698,3724,3716,3799,3826,3842,3947,3878,3878,3939,3955,3939,3935,3935,3967,3979,3985,3981,3981,3983,4077,4106,4122,4144,4144,4178,4196,4212,4250,4277,4278,4268,4238,4226,4218,4250,4307,4319,4369,4387,4423,4433,4448,4433,4395,4395,4381,4398,4477,4477,4486,4594,4594,4589,4553,4560,4553,4560,4599,4623,4733,4758,4742,65021,65021,0,0,0,0,0,0,0,0,0,0,41690,7654,214,39936,3904,76,0,0,5024,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,190,0,65021,65021,4692,4687,4672,4670,4676,4694,4782,4796,4798,4874,4898,4874,4800,4792,4793,4793,4793,4785,4785,4785,4776,4761,4775,4761,4684,4763,4785,4855,4891,4879,4869,4879,4959,4999,4909,4901,4881,4881,4895,4934,
4692,4687,4672,4670,4676,4694,4782,4796,4798,4874,4898,4874,4800,4792,4793,4793,4793,4785,4785,4785,4776,4761,4775,4761,4684,4763,4785,4855,4891,4879,4869,4879,4959,4999,4909,4901,4881,4881,4895,4934,4949,4955,4994,5100,5102,5102,5094,5050,4911,4902,4902,4908,4919,4980,5033,5041,5020,4988,5027,5027,4991,4985,4985,4997,5020,4992,4992,4992,5069,4939,4939,4927,5049,5051,5051,5036,4969,4969,4978,5028,4989,4989,5013,5020,5013,4982,4964,4990,5056,5054,5039,5005,4986,4976,4976,4970,5056,5056,5086,5117,5014,5014,5030,5030,4997,4995,4995,4973,4973,4985,5027,5047,5066,5082,5027,4999,4999,5010,5037,5037,5054,5054,4928,4888,4897,4952,4960,4955,4946,4891,4874,4866,4866,4849,4822,4832,4832,4832,4895,4887,4855,4733,4725,4845,4845,4766,4703,4672,4669,4705,4801,4716,4691,4691,4691,4697,4646,4649,4638,4634,4628,4609,4590,4560,4573,4560,4556,4552,4534,4515,4520,4520,4485,4452,4438,4367,4367,4426,4429,4426,4429,4458,4412,4355,4286,4286,4320,4356,4256,4231,4211,4195,4190,4161,4167,4159,4131,4075,4059,4068,4088,4088,4048,4018,4011,3990,4003,4003,4013,3958,3958,3886,3866,3858,3852,3840,3840,3882,3904,3785,3784,3701,3661,3678,3680,3686,3768,3642,3586,3571,3545,3541,3533,3536,3536,3530,3502,3491,3490,3338,65021,65021,0,0,0,0,0,0,0,0,0,0,41717,7654,214,39936,4464,76,0,0,5584,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,191,0,65021,65021,3416,3454,3462,3468,3458,3455,3514,3555,3555,3555,3603,3623,3641,3774,3740,3698,3724,3776,3826,3826,3842,3799,3799,3860,3878,3934,3956,3960,3960,3960,3979,3985,3985,3994,3994,4082,4100,4106,4110,4112,
3416,3454,3462,3468,3458,3455,3514,3555,3555,3555,3603,3623,3641,3774,3740,3698,3724,3776,3826,3826,3842,3799,3799,3860,3878,3934,3956,3960,3960,3960,3979,3985,3985,3994,3994,4082,4100,4106,4110,4112,4128,4144,4180,4212,4222,4277,4291,4295,4278,4234,4232,4236,4262,4319,4320,4369,4389,4403,4433,4435,4433,4422,4422,4422,4482,4479,4479,4533,4599,4681,4681,4589,4589,4603,4627,4675,4735,4767,4785,4692,4686,4687,4715,4735,4702,4714,4782,4786,4798,4874,4880,4842,4824,4815,4800,4773,4777,4787,4797,4799,4799,4784,4781,4777,4777,4791,4855,4881,4891,4876,4869,4876,4890,4892,4890,4881,4881,4865,4934,4934,4948,4950,4955,4965,5100,5102,5102,4948,4916,4911,4917,4919,4969,4987,5020,5041,5041,5043,5049,5061,5063,4997,5015,5020,5091,5091,5120,5121,5121,5082,5055,5049,5049,5037,5037,5036,4983,4983,5071,5073,5088,5073,5047,5034,5032,4990,4990,5044,5053,5053,5053,5037,5005,4986,5033,4970,4972,5028,5131,5136,5166,5117,5029,5029,5076,5078,5076,5012,5006,5010,5047,5066,5082,5104,5052,4999,5010,5041,5059,5059,5033,5013,4997,4917,4917,4963,4963,4954,4925,4891,4874,4862,4871,4852,4849,4849,4926,4918,4895,4831,4801,4771,4863,4859,4863,4859,4739,4703,4686,4683,4712,4712,4708,4691,4674,4667,4646,4647,4638,4628,65021,65021,0,0,0,0,0,0,0,0,0,0,41616,7654,214,39936,5024,76,0,0,6144,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,192,0,65021,65021,4611,4603,4543,4558,4573,4593,4585,4549,4534,4520,4520,4497,4472,4452,4452,4452,4454,4441,4441,4441,4458,4458,4405,4349,4302,4286,4302,4356,4284,4284,4231,4211,4206,4208,4208,4163,4132,4110,4064,4064,
4611,4603,4543,4558,4573,4593,4585,4549,4534,4520,4520,4497,4472,4452,4452,4452,4454,4441,4441,4441,4458,4458,4405,4349,4302,4286,4302,4356,4284,4284,4231,4211,4206,4208,4208,4163,4132,4110,4064,4064,4082,4078,4052,4048,4019,4011,4013,4003,4002,4002,4002,3958,3884,3867,3856,3867,3897,3937,3934,3909,3785,3780,3686,3684,3682,3682,3678,3634,3614,3585,3563,3552,3541,3573,3580,3580,3512,3502,3491,3339,3342,3452,3468,3470,3474,3514,3536,3582,3590,3594,3617,3623,3651,3774,3696,3740,3770,3808,3836,3857,3857,3799,3777,3860,3870,3870,3892,3960,3972,3984,4005,4063,4091,4082,4096,4100,4124,4128,4130,4128,4128,4196,4222,4222,4231,4291,4305,4305,4297,4260,4250,4250,4262,4319,4369,4419,4403,4433,4448,4454,4462,4468,4496,4509,4510,4509,4533,4559,4599,4559,4562,4566,4602,4675,4675,4703,4735,4767,4767,4651,4651,4651,4735,4737,4735,4714,4776,4784,4798,4810,4840,4840,4826,4824,4775,4749,4775,4821,4821,4813,4813,4813,4803,4789,4855,4881,4885,4953,4953,4916,4898,4888,4890,4888,4871,4871,4909,4933,4961,4955,4955,4959,4983,4989,4993,4968,4968,4948,4922,4929,4999,4993,4993,4993,4997,5003,5041,5043,5061,5075,5109,5125,5053,5020,5053,5120,5136,5124,5106,5083,5069,5063,5055,5051,5051,5037,4997,4997,5075,5075,65021,65021,0,0,0,0,0,0,0,0,0,0,41651,7654,214,39936,5584,76,0,0,6704,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,193,0,65021,65021,5088,5032,5034,5034,5034,5046,5110,5096,5053,5044,5053,5077,5059,5059,5058,5028,5028,5028,5086,5117,5131,5117,5043,5043,5082,5116,5096,5078,5012,5024,5066,5088,5088,5082,5014,4976,5014,5050,5059,5059,
5088,5032,5034,5034,5034,5046,5110,5096,5053,5044,5053,5077,5059,5059,5058,5028,5028,5028,5086,5117,5131,5117,5043,5043,5082,5116,5096,5078,5012,5024,5066,5088,5088,5082,5014,4976,5014,5050,5059,5059,5031,5013,5013,4949,4949,5037,4991,4955,4925,4913,4891,4877,4877,4867,4851,4851,4891,4891,4849,4831,4807,4793,4777,4845,4859,4859,4869,4763,4703,4683,4724,4724,4716,4708,4697,4713,4713,4655,4649,4647,4611,4573,4557,4573,4627,4627,4617,4585,4537,4525,4509,4485,4463,4417,4455,4467,4499,4499,4445,4441,4441,4441,4405,4363,4349,4318,4302,4280,4284,4326,4284,4284,4274,4274,4246,4192,4132,4110,4094,4078,4078,4078,4056,4056,4107,4019,4013,3979,3943,3988,4002,3998,3904,3879,3878,3897,3931,3937,3934,3803,3784,3772,3706,3686,3682,3678,3642,3624,3624,3644,3650,3690,3656,3656,3668,3679,3653,3587,3493,3379,3452,3492,3496,3496,3500,3526,3584,3590,3603,3607,3617,3651,3673,3675,3673,3670,3770,3804,3835,3835,3813,3801,3863,3873,3886,3886,3906,3956,3984,3999,4005,4045,4091,4096,4103,4108,4124,4144,4162,4162,4204,4224,4272,4272,4291,4305,4325,4315,4315,4315,4262,4276,4320,4338,4431,4441,4441,4441,4489,4499,4548,4550,4578,4578,4535,4535,4549,4571,4596,4560,4562,4566,4602,4677,4689,4703,4735,4737,4655,4649,65021,65021,0,0,0,0,0,0,0,0,0,0,41582,7654,214,39936,6144,76,0,0,7264,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,194,0,65021,65021,4643,4651,4731,4800,4702,4702,4714,4776,4816,4786,4816,4828,4834,4834,4818,4749,4827,4833,4831,4833,4843,4869,4869,4871,4877,4891,4953,4975,4972,4975,4992,4992,4902,4894,4894,4909,4999,4999,4977,4971,
4643,4651,4731,4800,4702,4702,4714,4776,4816,4786,4816,4828,4834,4834,4818,4749,4827,4833,4831,4833,4843,4869,4869,4871,4877,4891,4953,4975,4972,4975,4992,4992,4902,4894,4894,4909,4999,4999,4977,4971,4975,4977,4983,4974,4970,4968,4968,4962,4992,5017,5017,5009,4993,4993,4993,4997,5003,5023,5061,5075,5179,5243,5125,5067,5067,5206,5200,5110,5106,5093,5093,5093,5077,5063,5051,5037,5077,5089,5099,5103,5042,5032,5032,5034,5094,5110,5112,5106,5086,5077,5133,5133,5077,5072,5061,5044,4990,4986,5046,5061,5061,5043,5041,5041,5048,5146,5144,5132,5014,5038,5056,5102,5088,5066,4992,4976,5042,5066,5066,5066,5031,5013,4997,4957,4949,5057,5061,4991,4939,4935,4935,4885,4877,4861,4871,4911,4943,4989,4937,4831,4801,4767,4759,4759,4731,4731,4787,4787,4763,4732,4724,4712,4712,4728,4737,4737,4735,4735,4683,4661,4611,4573,4573,4601,4641,4627,4617,4603,4587,4537,4523,4503,4475,4465,4475,4481,4499,4537,4501,4455,4441,4429,4391,4391,4402,4402,4318,4280,4304,4332,4310,4300,4308,4308,4308,4192,4164,4134,4134,4134,4110,4110,4110,4116,4116,4107,4017,3979,3943,4000,4002,4006,3970,3904,3900,3931,3949,3949,3891,3803,3780,3706,3692,3706,3686,3678,3650,3614,3644,3650,3732,3732,3690,3684,3679,3679,3661,3649,3527,3379,65021,65021,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,41481,7654,65494,39936,6704,76,0,0,7824,76,0,0,0,0,0,0,0,0,1,0,480,0,0,0,195,0,65021,65021,3460,3528,3542,3526,3558,3578,3606,3624,3617,3617,3651,3669,3691,3675,3660,3660,3766,3790,3832,3832,3823,3813,3863,3881,3895,3906,3930,3958,3984,3993,4001,4005,4081,4096,4098,4100,4118,4162,4204,4204,
